"Id","SalePrice"
1461,111120
1462,188295
1463,228043
1464,216724
1465,201341
1466,159183
1467,179193
1468,156553
1469,210761
1470,132835
1471,220925
1472,97494
1473,77185
1474,154286
1475,115203
1476,366223
1477,246683
1478,305899
1479,298396
1480,456288
1481,326648
1482,204838
1483,179594
1484,168844
1485,188467
1486,197715
1487,319735
1488,240988
1489,230638
1490,255365
1491,193991
1492,93462
1493,202054
1494,272769
1495,291182
1496,240175
1497,158558
1498,166736
1499,176156
1500,160485
1501,181327
1502,153026
1503,326908
1504,239954
1505,238800
1506,210088
1507,242422
1508,193710
1509,188465
1510,157406
1511,172288
1512,186492
1513,142092
1514,197528
1515,226313
1516,161602
1517,192945
1518,117524
1519,230265
1520,124913
1521,146290
1522,176404
1523,108148
1524,130440
1525,140153
1526,100591
1527,127290
1528,156271
1529,162906
1530,219116
1531,128479
1532,92721
1533,154279
1534,102114
1535,162373
1536,96067
1537,66695
1538,173136
1539,129543
1540,115563
1541,142291
1542,145822
1543,213146
1544,76239
1545,121829
1546,125166
1547,123747
1548,145747
1549,133502
1550,140289
1551,119581
1552,151186
1553,155737
1554,118744
1555,156299
1556,74418
1557,119703
1558,107238
1559,86035
1560,112040
1561,135390
1562,134369
1563,139863
1564,170200
1565,160433
1566,221656
1567,73056
1568,208826
1569,134150
1570,117673
1571,112483
1572,167497
1573,275347
1574,117206
1575,273662
1576,253595
1577,203225
1578,147403
1579,144930
1580,206118
1581,140046
1582,118282
1583,363514
1584,211172
1585,143505
1586,85807
1587,100059
1588,164072
1589,104135
1590,127055
1591,90325
1592,127546
1593,138460
1594,161461
1595,117410
1596,225260
1597,185763
1598,236844
1599,259974
1600,211618
1601,38248
1602,146259
1603,30887
1604,271779
1605,229392
1606,178320
1607,160852
1608,207894
1609,187584
1610,146643
1611,112916
1612,166730
1613,171342
1614,146086
1615,92436
1616,67875
1617,88623
1618,118417
1619,153289
1620,167807
1621,115463
1622,142882
1623,298024
1624,185174
1625,91619
1626,176620
1627,204124
1628,279425
1629,161407
1630,321163
1631,232761
1632,238309
1633,159879
1634,178126
1635,164150
1636,126314
1637,287637
1638,208408
1639,178204
1640,272583
1641,203900
1642,256812
1643,214936
1644,247081
1645,232884
1646,159960
1647,162442
1648,99384
1649,129741
1650,107979
1651,114585
1652,83652
1653,100418
1654,146261
1655,130882
1656,129217
1657,152005
1658,140711
1659,131220
1660,130690
1661,459158
1662,377042
1663,378530
1664,493510
1665,355064
1666,332073
1667,352791
1668,354762
1669,305854
1670,421944
1671,291311
1672,398730
1673,284156
1674,219405
1675,198470
1676,197488
1677,215660
1678,440237
1679,379482
1680,336682
1681,279214
1682,332469
1683,194364
1684,161022
1685,172362
1686,158935
1687,169582
1688,179830
1689,186583
1690,198574
1691,175336
1692,249767
1693,169122
1694,183816
1695,167518
1696,293083
1697,170948
1698,382982
1699,288087
1700,260679
1701,253778
1702,234573
1703,264724
1704,234018
1705,187891
1706,-108724
1707,240141
1708,221265
1709,242910
1710,215500
1711,252595
1712,277765
1713,332595
1714,210106
1715,208592
1716,180074
1717,166421
1718,139688
1719,216603
1720,212741
1721,143534
1722,114808
1723,152110
1724,265507
1725,230724
1726,177002
1727,115821
1728,155648
1729,185604
1730,140666
1731,110441
1732,172739
1733,96264
1734,117688
1735,102355
1736,96380
1737,311846
1738,256790
1739,244033
1740,244142
1741,268700
1742,168449
1743,187392
1744,346426
1745,214269
1746,201236
1747,246226
1748,203497
1749,128010
1750,126680
1751,225648
1752,119629
1753,155377
1754,191978
1755,179947
1756,148040
1757,102904
1758,167163
1759,167632
1760,188842
1761,153755
1762,180054
1763,199704
1764,87213
1765,219898
1766,197755
1767,227508
1768,144043
1769,198790
1770,140058
1771,140050
1772,117389
1773,125871
1774,145522
1775,138211
1776,116107
1777,118941
1778,158894
1779,96998
1780,180725
1781,121973
1782,80367
1783,153493
1784,125174
1785,137991
1786,165329
1787,173001
1788,55950
1789,94873
1790,9674
1791,179929
1792,129473
1793,126394
1794,172041
1795,132925
1796,132286
1797,112418
1798,131924
1799,105898
1800,131765
1801,130953
1802,123432
1803,141985
1804,115705
1805,126041
1806,110118
1807,124198
1808,117884
1809,136538
1810,144571
1811,120024
1812,99626
1813,115280
1814,120423
1815,24958
1816,91897
1817,104361
1818,173764
1819,160740
1820,19333
1821,106837
1822,158154
1823,37225
1824,131672
1825,164814
1826,61556
1827,92122
1828,115448
1829,132992
1830,136449
1831,156025
1832,51686
1833,137575
1834,106235
1835,110589
1836,122047
1837,92382
1838,133127
1839,105742
1840,166740
1841,129329
1842,81516
1843,142159
1844,138150
1845,154633
1846,155077
1847,175696
1848,56188
1849,78918
1850,101784
1851,142385
1852,107466
1853,143610
1854,171475
1855,161954
1856,241155
1857,131530
1858,130812
1859,110426
1860,155875
1861,114048
1862,404204
1863,391741
1864,391769
1865,342789
1866,373038
1867,230291
1868,281729
1869,202368
1870,288431
1871,231163
1872,170608
1873,239141
1874,138135
1875,206348
1876,181929
1877,202774
1878,198395
1879,160078
1880,114623
1881,255256
1882,240477
1883,186321
1884,203731
1885,235153
1886,288741
1887,256050
1888,309375
1889,169233
1890,86819
1891,112620
1892,82367
1893,137809
1894,119761
1895,131924
1896,133267
1897,106566
1898,98317
1899,147951
1900,145717
1901,186355
1902,159656
1903,168577
1904,134017
1905,190384
1906,181023
1907,199859
1908,101638
1909,148004
1910,134665
1911,214889
1912,336256
1913,172685
1914,40346
1915,349680
1916,62636
1917,217606
1918,118031
1919,156556
1920,144474
1921,380655
1922,326680
1923,209946
1924,270629
1925,191109
1926,350924
1927,113302
1928,167472
1929,120126
1930,108389
1931,125266
1932,125968
1933,218273
1934,198368
1935,184566
1936,199815
1937,163379
1938,145187
1939,241371
1940,199314
1941,155764
1942,153456
1943,236756
1944,351826
1945,378904
1946,184100
1947,-28535
1948,198024
1949,249312
1950,224693
1951,251544
1952,214776
1953,182433
1954,189548
1955,130824
1956,322146
1957,190918
1958,274874
1959,142086
1960,110639
1961,123076
1962,88200
1963,104351
1964,109505
1965,140277
1966,139316
1967,327093
1968,391534
1969,401447
1970,459525
1971,439846
